name,attribute,starting_str,str_per_level,str_30,starting_agi,agi_per_level,agi_30,starting_int,int_per_level,int_30,attack_range
Shadow Shaman,Intelligence,23,2.3,89.7,16,1.6,62.4,25,3.5,126.5,400
Silencer,Intelligence,19,2.4,88.6,22,2.4,91.6,25,2.9,109.1,600
Skywrath Mage,Intelligence,21,2,79,13,0.8,36.2,25,4.1,143.9,625
Slardar,Strength,21,3.6,125.4,17,2.4,86.6,15,1.5,58.5,150
Slark,Agility,21,1.9,76.1,21,1.7,70.3,16,1.7,65.3,150
Snapfire,Strength,20,3.5,121.5,16,1.9,71.1,21,2.2,84.8,500
Sniper,Agility,19,2,77,27,3.2,119.8,15,2.6,90.4,550
Spectre,Agility,23,2.5,95.5,23,2.1,83.9,16,1.9,71.1,150
Spirit Breaker,Strength,28,3,115,17,1.7,66.3,14,1.8,66.2,150
Storm Spirit,Intelligence,21,2,79,22,1.7,71.3,23,3.9,136.1,480
Sven,Strength,22,3.2,114.8,21,2,79,16,1.3,53.7,150
Techies,Intelligence,19,2.5,91.5,14,1.3,51.7,25,3.3,120.7,700
Templar Assassin,Agility,21,2.4,90.6,23,3.2,115.8,20,2,78,160
Terrorblade,Agility,16,2,74,22,4.4,149.6,19,1.6,65.4,150
Tidehunter,Strength,27,3.5,128.5,15,1.5,58.5,18,1.7,67.3,150
Timbersaw,Strength,24,3.2,116.8,16,1.6,62.4,23,2.7,101.3,150
Tinker,Intelligence,18,2.5,90.5,13,1.2,47.8,30,3.3,125.7,500
Tiny,Strength,30,4,146,0,0,0,17,2.2,80.8,150
Treant Protector,Strength,25,3.4,123.6,15,2,73,20,1.8,72.2,150
Troll Warlord,Agility,21,2.5,93.5,21,3.3,116.7,13,1,42,500
Tusk,Strength,23,3.9,136.1,23,2.1,83.9,18,1.7,67.3,150
Underlord,Strength,25,3,112,12,1.6,58.4,17,2.3,83.7,200
Undying,Strength,22,2.8,103.2,10,1.2,44.8,27,2.8,108.2,150
Ursa,Agility,25,2.6,100.4,18,2.6,93.4,16,1.5,59.5,150
Vengeful Spirit,Agility,19,2.6,94.4,20,3.2,112.8,19,1.5,62.5,400
Venomancer,Agility,19,2.1,79.9,24,2.8,105.2,19,1.8,71.2,450
Viper,Agility,21,2.4,90.6,21,2.7,99.3,17,2,75,575
Visage,Intelligence,22,2.8,103.2,11,1.3,48.7,22,2.9,106.1,600
Void Spirit,Intelligence,22,2.6,97.4,19,2.2,82.8,24,3.1,113.9,200
Warlock,Intelligence,24,3,111,10,1,39,25,3.1,114.9,600
Weaver,Agility,16,2,74,17,3.1,106.9,20,2,78,425
Windranger,Intelligence,18,3,105,17,1.4,57.6,18,3.6,122.4,600
Winter Wyvern,Intelligence,24,2.6,99.4,16,1.7,65.3,26,3.6,130.4,425
Witch Doctor,Intelligence,18,2.3,84.7,13,1.4,53.6,22,3.3,117.7,600
Wraith King,Strength,22,3,109,18,1.7,67.3,18,1.6,64.4,150
Zeus,Intelligence,19,2.1,79.9,11,1.2,45.8,22,3.3,117.7,380
